beta0:
0.7692846091008065
mu0:
-6.59511627261
beta1: 
0.7716181316764409
mu1:
-6.61660193019
N, p(N):
126 0.00288509654163
127 0.00297569412793
128 0.00306518509799
129 0.00315336868556
130 0.00324004412443
131 0.00332501064833
132 0.00340806749105
133 0.00348901388634
134 0.00356764906796
135 0.00364377226967
136 0.00371718272525
137 0.0038160755646
138 0.00380105262012
139 0.00385007196806
140 0.00389130103139
141 0.00392473981012
142 0.00387139403334
143 0.00383671070897
144 0.00386116776168
145 0.00385660650449
146 0.00381538414107
147 0.00369213006474
148 0.00365107300558
149 0.00356176935954
150 0.00358658820326
151 0.00356877113692
152 0.00362549348831
153 0.00363730886446
154 0.00369544355727
155 0.00363182935796
156 0.00368201289025
157 0.00372476191671
158 0.00372643343762
159 0.00371918115496
160 0.00369382616896
161 0.0036523918661
162 0.00368508979471
163 0.00361869262128
164 0.00349385148497
165 0.00342974206791
166 0.00337008189455
167 0.0033910154766
168 0.00336399483584
169 0.00323539117823
170 0.0031564800116
171 0.00301356194105
172 0.00297299890607
173 0.00292251066495
174 0.0028740261901
175 0.00292947068366
176 0.00283603081504
177 0.00274162340623
178 0.00268001874726
179 0.00268718913115
180 0.00260640251304
181 0.00272511676997
182 0.00274794686712
183 0.00275142029484
184 0.00274550726934
185 0.00267287731896
186 0.00265112039622
187 0.00259908048424
188 0.00256940528955
189 0.00258036712972
190 0.00253268117982
191 0.00245236604414
192 0.00246796694621
193 0.00238468338943
194 0.00229881133015
195 0.00222856333357
196 0.00213632885393
197 0.0021919633659
198 0.0022169013446
199 0.00239847517359
200 0.00235530698958
201 0.00245426031387
202 0.00257055495239
203 0.00259594396973
204 0.0026196863409
205 0.00257412358106
206 0.00271708452225
207 0.00285205089928
208 0.00281539601958
209 0.00277089321406
210 0.0028039510824
211 0.00275899239305
212 0.00271256052677
213 0.00267764702336
214 0.00269226537232
215 0.00265323903449
216 0.00265652214928
217 0.00261621394077
218 0.00263081068212
219 0.00258956819747
220 0.00247202041076
221 0.0024499147463
222 0.00249294775208
223 0.00245852119262
224 0.00240153032446
225 0.00235606240162
226 0.0024648830941
227 0.00240952959869
228 0.00242665760356
229 0.00237185470804
230 0.00229930207178
231 0.00224933543272
232 0.0022643073375
233 0.00220914671342
234 0.00214804575343
235 0.0020594128117
236 0.0019179745233
237 0.00190626868893
238 0.00182554075116
239 0.00174253891336
240 0.00164491937419
241 0.00165199702272
242 0.00160774453366
243 0.00151623572496
244 0.00150964880536
245 0.00149978587805
246 0.00156832350786
247 0.00156444502613
248 0.00162497778618
249 0.00155885256581
250 0.00157929706788
251 0.0015143288857
252 0.00152416445094
253 0.00146704849445
254 0.00147848066608
255 0.0014213899167
256 0.00135310055616
257 0.00127684133207
258 0.00120129436333
259 0.00118202301922
260 0.00122322593024
261 0.00114688391744
262 0.00113076796374
263 0.00116838867153
264 0.00114714985693
265 0.00112413213051
266 0.00107218784682
267 0.000990680479722
268 0.00102238532859
269 0.00101294499654
270 0.00107008566867
271 0.00102962955035
272 0.00097807664137
273 0.00101772542592
274 0.000973056963491
275 0.000978202459499
276 0.000964219642092
277 0.000925627239965
278 0.000923690120366
279 0.000962579254309
280 0.000926869333144
281 0.000882266731984
282 0.000823452086466
283 0.000865463889858
284 0.000843536308618
285 0.000846921972309
286 0.000801307941144
287 0.000795087921793
288 0.000759355553337
289 0.000772458401688
290 0.000832113899865
291 0.000799185072846
292 0.000800321504578
293 0.000770517682801
294 0.000835400061707
295 0.000840751961021
296 0.000853477750367
297 0.000836768498039
298 0.000817853264576
299 0.000796732049976
300 0.00077340485424
301 0.000743324186287
302 0.000729740991899
303 0.000725168626276
304 0.000712796702854
305 0.000679194705972
306 0.000649936638448
307 0.000638272599101
308 0.000624448208295
309 0.000613043281715
310 0.000603714341225
311 0.000583525786216
312 0.000548264909712
313 0.000529130377478
314 0.000494576910847
315 0.000501217435
316 0.000466110834225
317 0.000462785132309
318 0.000432706276671
319 0.000478122300624
320 0.000507149243747
321 0.000498783302838
322 0.000470255871955
323 0.000457141894893
324 0.000432697257208
325 0.000406559184666
326 0.000399451726114
327 0.000405743984233
328 0.000399585562953
329 0.000402498699163
330 0.000377469700317
331 0.000353545689905
332 0.000333245270792
333 0.000306343117734
334 0.000307551829408
335 0.000363970085272
336 0.000364105163009
337 0.00035875612646
338 0.000352490859924
339 0.00035172644051
340 0.000334819955537
341 0.000349350796307
342 0.000352414153417
343 0.000335846475193
344 0.000316599182046
345 0.000312381912917
346 0.000314196660148
347 0.00030791911547
348 0.000311970172586
349 0.000299178985383
350 0.000296900204945
351 0.000293534044886
352 0.00028602788799
353 0.000281798644044
354 0.00027085817201
355 0.00026667925477
356 0.000269993138139
357 0.000263786285763
358 0.000247220129469
359 0.000238768618174
360 0.000235562672412
361 0.00023427102172
362 0.000243215012864
363 0.00025687516967
364 0.000260688316215
365 0.000249064417844
366 0.000264677584973
367 0.000268712615542
368 0.00027332990631
369 0.000273383078714
370 0.000270592049444
371 0.000269043089087
372 0.000276352772737
373 0.000269392463196
374 0.000267779179047
375 0.000276952552063
376 0.000272906201409
377 0.000266012826803
378 0.00026514364733
379 0.000259935185043
380 0.000261459275393
381 0.000274891854551
382 0.000273563925679
383 0.000281443303521
384 0.00028400716321
385 0.000285650900818
386 0.000278165237758
387 0.000266035761738
388 0.000275136019908
389 0.000273381961849
390 0.000272909469997
391 0.000273808273919
392 0.000301843240077
393 0.000304295957152
394 0.000311611538381
395 0.000314177335059
396 0.000315937306399
397 0.0003168914524
398 0.00031413946705
399 0.000306473987491
400 0.000307203786989
401 0.000308901136453
402 0.000304831883495
403 0.000304242032205
404 0.000304584954066
405 0.00030345736393
406 0.000297038834327
407 0.000300608119304
408 0.000286375545577
409 0.000284179530415
410 0.000289441902352
411 0.000291825765372
412 0.000297460304853
413 0.000298235354108
414 0.000290379120192
415 0.00028376387963
416 0.000274711751161
417 0.000271877812671
418 0.000259972303054
419 0.00025812887493
420 0.000246889736037
421 0.000247175071993
422 0.00024409763918
423 0.000246734607296
424 0.000254491506494
425 0.000249619262712
426 0.000245928924284
427 0.000246409523303
428 0.00024563668032
429 0.000252729119322
430 0.000257577960147
431 0.000252429055409
432 0.000257138277774
433 0.000251425288884
434 0.000244293290832
435 0.000237887170733
436 0.000236491936405
437 0.000239181891141
438 0.000247845150959
439 0.000235720134714
440 0.000245847713539
441 0.000253377617958
442 0.00025584767622
443 0.000262685490569
444 0.000257388919855
445 0.000263634010666
446 0.000265984826298
447 0.00026017881235
448 0.000267550401082
449 0.000261570331649
450 0.000256595570149
451 0.00025949608191
452 0.000257101599368
453 0.000264462721452
454 0.000262882337663
455 0.000266286581877
456 0.000253245613939
457 0.000256587698985
458 0.000261986185867
459 0.000266082224534
460 0.000264908421892
461 0.000252946532365
462 0.000258122434872
463 0.000260903175855
464 0.000271949029044
465 0.000283387362864
466 0.000285031591882
467 0.00029000654345
468 0.000282141188266
469 0.000287417987657
470 0.000281165986985
471 0.000290589537044
472 0.000290950283762
473 0.000290487390334
474 0.000295133402313
475 0.000305520660615
476 0.000317701588874
477 0.000319036174865
478 0.000319552838275
479 0.000328638997472
480 0.000332096387236
481 0.000316867938095
482 0.000301856738059
483 0.000302440502091
484 0.000322289695885
485 0.000339645795768
486 0.00036177741985
487 0.000374144933027
488 0.000385389209865
489 0.000382815464337
490 0.000372579879616
491 0.00037254883925
492 0.000371891398435
493 0.000388578811622
494 0.00037309959689
495 0.000384187570689
496 0.000394050148368
497 0.000405895980328
498 0.000395250512494
499 0.000393889701196
500 0.000392179442678
501 0.000396554330819
502 0.000391863543601
503 0.000409571085005
504 0.000421212089946
505 0.000436433032128
506 0.000431549068186
507 0.000442163375847
508 0.000452836952513
509 0.000446823030643
510 0.000445154836374
511 0.000438619693147
512 0.000436691279419
513 0.000450451059851
514 0.000466977910583
515 0.000468670985529
516 0.000477664542819
517 0.000467051939806
518 0.000469830835487
519 0.000496653758457
520 0.000516123875287
521 0.000541893532618
522 0.000556793841481
523 0.000549192973975
524 0.000549467349835
525 0.000546378877908
526 0.000540897556723
527 0.000514448601728
528 0.000508526385812
529 0.000474271408913
530 0.000475365972666
531 0.000495655736484
532 0.000495589342491
533 0.000521119587564
534 0.000506289152512
535 0.000486313458628
536 0.000510439536757
537 0.000509714298801
538 0.000549098432559
539 0.000551621898249
540 0.000573587373985
541 0.000573926088232
542 0.000601889166517
543 0.000639635081031
544 0.000659084724347
545 0.00067643998806
546 0.000684081886963
547 0.000676702645146
548 0.0007044111899
549 0.00073351490683
550 0.000747649115539
551 0.000740734099405
552 0.000702587218786
553 0.000730023614763
554 0.000655884143827
555 0.000703308147534
556 0.000738726781542
557 0.000676065777367
558 0.000711915803842
559 0.000745842851803
560 0.000751758205442
561 0.000780422132597
562 0.000736848461053
563 0.000769558116293
564 0.000761919129724
565 0.000779790566847
566 0.000811673549827
567 0.000859184067457
568 0.000887182231851
569 0.000931591444363
570 0.000955849824762
571 0.000995356440208
572 0.00102405586137
573 0.00105173972181
574 0.00106845399026
575 0.00105440554393
576 0.00107836480325
577 0.00110099285162
578 0.00107367627973
579 0.00103560692619
580 0.00107443531345
581 0.00111749023256
582 0.00110136587536
583 0.00111913741464
584 0.00113402136277
585 0.00110205106841
586 0.000947728398566
587 0.000975936179289
588 0.00102011815538
589 0.00102137750739
590 0.0010097057317
591 0.00100353791625
592 0.00103649354348
593 0.00102736717025
594 0.00106291284897
595 0.00101094371013
596 0.000966816564424
597 0.00097831954128
598 0.00104254634179
599 0.00110572397721
600 0.00101068855615
601 0.00108452320858
602 0.00113735836049
603 0.00106908225242
604 0.00104682208914
605 0.00112292087681
606 0.00119319200571
607 0.00124704045505
608 0.00131323325011
609 0.00137192587385
610 0.00138002388456
611 0.00143825063247
612 0.00148048040075
613 0.0014591540535
614 0.00151771785804
615 0.0014231147943
616 0.0014316508206
617 0.00149963956635
618 0.001460355183
619 0.00142780785944
620 0.00148228012146
621 0.00153137623615
622 0.0015936749438
623 0.00158518927871
624 0.00164901736631
625 0.00170745921525
626 0.00172458632786
627 0.00171921495643
628 0.00182184143974
629 0.00189468433953
630 0.00193901544815
631 0.00200385537612
632 0.00203997196495
633 0.00198689412833
634 0.00208055871905
635 0.00195780973458
636 0.00179261303117
637 0.0018687040477
638 0.00196008993224
639 0.00202580127321
640 0.00192372388062
641 0.00199989711652
642 0.00206951321077
643 0.00206654097582
644 0.00212992103549
645 0.00220399955781
646 0.0021937760644
647 0.00215623452768
648 0.00212767736769
649 0.00211826474042
650 0.00215005331885
651 0.00227445519824
652 0.00233835729238
653 0.00249583232962
654 0.00255501154236
655 0.00260708008747
656 0.00261189529789
657 0.00261698827882
658 0.002676761904
659 0.00277089882219
660 0.00274761284632
661 0.00288487689785
662 0.00286650732362
663 0.00288795383719
664 0.00296917088058
665 0.00301900262898
666 0.00306142522914
667 0.00295542555985
668 0.00293471778686
669 0.00290469472121
670 0.00288432788824
671 0.00292339949411
672 0.00295433974949
673 0.00297714865439
674 0.00297703223595
675 0.00289399072027
676 0.00285208463493
677 0.00290813475428
678 0.00298042468865
679 0.00298778900698
680 0.00293870103086
681 0.00289353451409
682 0.00289486307684
683 0.00288768975225
684 0.00292065548129
685 0.00305146292802
686 0.00300505545139
687 0.00299527537312
688 0.00298065512249
689 0.00302183454091
690 0.00301344290376
691 0.00296491915299
692 0.00301561713886
693 0.0029413448817
694 0.00295282400273
695 0.00302294457266
696 0.00297080437531
697 0.00296073603433
698 0.00294269968076
699 0.00308296594192
700 0.00306529460508
701 0.00298034751276
702 0.0030829059225
703 0.00308812479777
704 0.0029727198413
705 0.00291323270879
706 0.0027359864466
707 0.00268718618458
708 0.00267853118149
709 0.00271955644445
710 0.00266511870509
711 0.00258037057713
712 0.00261977124277
713 0.00253117513701
714 0.00258844471049
715 0.00264475123357
716 0.00262607351747
717 0.00269480394293
718 0.00276179506877
719 0.00273759177849
720 0.00270571077418
721 0.00266615205582
722 0.00260027619045
723 0.00256210435598
724 0.00251619966693
725 0.00253863340728
726 0.00250823064177
727 0.00246032915108
728 0.00240487660414
729 0.00234187300095
730 0.00227131834151
731 0.00219321262582
732 0.00224676165953
733 0.00216720145935
734 0.002262811533
735 0.00245692113714
736 0.00240026440354
737 0.00233720590692
738 0.00226774564729
739 0.00233408080024
740 0.00227983179636
741 0.00221944272137
742 0.00221041942612
743 0.00220080344247
744 0.00219052689872
745 0.0021795219232
746 0.00216772064423
747 0.00215505519013
748 0.00214145768923
749 0.00212686026985
750 0.0021111950603
751 0.00209439418892
752 0.00207638978401
753 0.00205711397391
754 0.00203649888694
755 0.00201447665141
756 0.00199097939565
757 0.00196593924798
758 0.00193928833673
759 0.00191095879021
760 0.00188088273674
761 0.00184899230465
762 0.00181521962226
763 0.0017794968179
764 0.00174175601987
765 0.00170192935651
766 0.00165994895613
767 0.00161574694707
768 0.00156925545763
769 0.00152040661614
770 0.00146913255093
771 0.00141536539032
772 0.00135903726261
773 0.00130008029615
774 0.00123842661925
775 0.00117400836023
776 0.00110675764741
777 0.00110675764741
778 0.00110675764741
779 0.00110675764741
780 0.00110675764741
781 0.00110675764741
782 0.00110675764741
783 0.00110675764741
784 0.00110675764741
785 0.00110675764741
786 0.00110675764741
787 0.00110675764741
788 0.00110675764741
789 0.00110675764741
790 0.00110675764741
791 0.00110675764741
792 0.00110675764741
793 0.00110675764741
794 0.00110675764741
795 0.00110675764741
796 0.00110675764741
797 0.00110675764741
798 0.00110675764741
799 0.00110675764741
800 0.00110675764741
801 0.00110675764741
802 0.00110675764741
803 0.00110675764741
804 0.00110675764741
805 0.00110675764741
806 0.00110675764741
807 0.00110675764741
808 0.00110675764741
809 0.00110675764741
810 0.00110675764741
811 0.00110675764741
812 0.00110675764741
813 0.00110675764741
814 0.00110675764741
815 0.00110675764741
816 0.00110675764741
817 0.00110675764741
818 0.00110675764741
819 0.00110675764741
820 0.00110675764741
821 0.00110675764741
822 0.00110675764741
823 0.00110675764741
824 0.00110675764741
825 0.00110675764741
826 0.00110675764741
827 0.00110675764741
828 0.00110675764741
829 0.00110675764741
830 0.00110675764741
831 0.00110675764741
832 0.00110675764741
833 0.00110675764741
834 0.00110675764741
835 0.00110675764741
836 0.00110675764741
837 0.00110675764741
838 0.00110675764741
839 0.00110675764741
840 0.00110675764741
841 0.00110675764741
842 0.00110675764741
843 0.00110675764741
844 0.00110675764741
845 0.00110675764741
846 0.00110675764741
847 0.00110675764741
848 0.00110675764741
849 0.00110675764741
850 0.00110675764741
851 0.00110675764741
852 0.00110675764741
853 0.00110675764741
854 0.00110675764741
855 0.00110675764741
856 0.00110675764741
857 0.00110675764741
858 0.00110675764741
859 0.00110675764741
860 0.00110675764741
861 0.00110675764741
862 0.00110675764741
863 0.00110675764741
864 0.00110675764741
865 0.00110675764741
866 0.00110675764741
867 0.00110675764741
868 0.00110675764741
869 0.00110675764741
870 0.00110675764741
871 0.00110675764741
872 0.00110675764741
873 0.00110675764741
874 0.00110675764741
875 0.00110675764741
876 0.00110675764741
877 0.00110675764741
878 0.00110675764741
879 0.00110675764741
880 0.00110675764741
881 0.00110675764741
882 0.00110675764741
883 0.00110675764741
884 0.00110675764741
885 0.00110675764741
886 0.00110675764741
887 0.00110675764741
888 0.00110675764741
889 0.00110675764741
890 0.00110675764741
891 0.00110675764741
892 0.00110675764741
893 0.00110675764741
894 0.00110675764741
895 0.00110675764741
896 0.00110675764741
897 0.00110675764741
898 0.00110675764741
899 0.00110675764741
900 0.00110675764741
901 0.00110675764741
902 0.00110675764741
903 0.00110675764741
904 0.00110675764741
905 0.00110675764741
906 0.00110675764741
907 0.00110675764741
908 0.00110675764741
909 0.00110675764741
910 0.00110675764741
911 0.00110675764741
912 0.00110675764741
913 0.00110675764741
914 0.00110675764741
915 0.00110675764741
916 0.00110675764741
917 0.00110675764741
918 0.00110675764741
919 0.00110675764741
920 0.00110675764741
921 0.00110675764741
922 0.00110675764741
923 0.00110675764741
924 0.00110675764741
925 0.00110675764741
926 0.00110675764741
927 0.00110675764741
928 0.00110675764741
929 0.00110675764741
930 0.00110675764741
931 0.00110675764741
932 0.00110675764741
933 0.00110675764741
934 0.00110675764741
935 0.00110675764741
936 0.00110675764741
937 0.00110675764741
938 0.00110675764741
939 0.00110675764741
940 0.00110675764741
941 0.00110675764741
942 0.00110675764741
943 0.00110675764741
944 0.00110675764741
945 0.00110675764741
946 0.00110675764741
947 0.00110675764741
948 0.00110675764741
949 0.00110675764741
950 0.00110675764741
951 0.00110675764741
952 0.00110675764741
953 0.00110675764741
954 0.00110675764741
955 0.00110675764741
956 0.00110675764741
957 0.00110675764741
958 0.00110675764741
959 0.00110675764741
960 0.00110675764741
961 0.00110675764741
962 0.00110675764741
963 0.00110675764741
964 0.00110675764741
965 0.00110675764741
966 0.00110675764741
967 0.00110675764741
968 0.00110675764741
969 0.00110675764741
970 0.00110675764741
971 0.00110675764741
972 0.00110675764741
973 0.00110675764741
974 0.00110675764741
975 0.00110675764741
976 0.00110675764741
977 0.00110675764741
978 0.00110675764741
979 0.00110675764741
980 0.00110675764741
981 0.00110675764741
982 0.00110675764741
983 0.00110675764741
984 0.00110675764741
985 0.00110675764741
986 0.00110675764741
987 0.00110675764741
988 0.00110675764741
989 0.00110675764741
990 0.00110675764741
991 0.00110675764741
992 0.00110675764741
993 0.00110675764741
994 0.00110675764741
995 0.00110675764741
996 0.00110675764741
997 0.00110675764741
998 0.00110675764741
999 0.00110675764741
1000 0.00110675764741
1001 0.00110675764741
1002 0.00110675764741
1003 0.00110675764741
1004 0.00110675764741
1005 0.00110675764741
1006 0.00110675764741
1007 0.00110675764741
1008 0.00110675764741
1009 0.00110675764741
1010 0.00110675764741
1011 0.00110675764741
1012 0.00110675764741
1013 0.00110675764741
1014 0.00110675764741
1015 0.00110675764741
1016 0.00110675764741
1017 0.00110675764741
1018 0.00110675764741
1019 0.00110675764741
1020 0.00110675764741
1021 0.00110675764741
1022 0.00110675764741
1023 0.00110675764741
1024 0.00110675764741
1025 0.00110675764741
1026 0.00110675764741
1027 0.00110675764741
1028 0.00110675764741
1029 0.00110675764741
1030 0.00110675764741
1031 0.00110675764741
1032 0.00110675764741
1033 0.00110675764741
1034 0.00110675764741
1035 0.00110675764741
1036 0.00110675764741
1037 0.00110675764741
1038 0.00110675764741
1039 0.00110675764741
1040 0.00110675764741
1041 0.00110675764741
1042 0.00110675764741
1043 0.00110675764741
1044 0.00110675764741
1045 0.00110675764741
1046 0.00110675764741
1047 0.00110675764741
1048 0.00110675764741
1049 0.00110675764741
1050 0.00110675764741
1051 0.00110675764741
1052 0.00110675764741
1053 0.00110675764741
1054 0.00110675764741
1055 0.00110675764741
1056 0.00110675764741
1057 0.00110675764741
1058 0.00110675764741
1059 0.00110675764741
1060 0.00110675764741
1061 0.00110675764741
1062 0.00110675764741
1063 0.00110675764741
1064 0.00110675764741
1065 0.00110675764741
1066 0.00110675764741
1067 0.00110675764741
1068 0.00110675764741
1069 0.00110675764741
1070 0.00110675764741
1071 0.00110675764741
1072 0.00110675764741
1073 0.00110675764741
1074 0.00110675764741
1075 0.00110675764741
1076 0.00110675764741
1077 0.00110675764741
1078 0.00110675764741
1079 0.00110675764741
1080 0.00110675764741
1081 0.00110675764741
1082 0.00110675764741
1083 0.00110675764741
1084 0.00110675764741
1085 0.00110675764741
1086 0.00110675764741
1087 0.00110675764741
1088 0.00110675764741
1089 0.00110675764741
1090 0.00110675764741
1091 0.00110675764741
1092 0.00110675764741
1093 0.00110675764741
1094 0.00110675764741
1095 0.00110675764741
1096 0.00110675764741
1097 0.00110675764741
1098 0.00110675764741
1099 0.00110675764741
1100 0.00110675764741
1101 0.00110675764741
1102 0.00110675764741
1103 0.00110675764741
1104 0.00110675764741
1105 0.00110675764741
1106 0.00110675764741
1107 0.00110675764741
1108 0.00110675764741
1109 0.00110675764741
1110 0.00110675764741
1111 0.00110675764741
1112 0.00110675764741
1113 0.00110675764741
1114 0.00110675764741
1115 0.00110675764741
1116 0.00110675764741
1117 0.00110675764741
1118 0.00110675764741
1119 0.00110675764741
1120 0.00110675764741
1121 0.00110675764741
1122 0.00110675764741
1123 0.00110675764741
1124 0.00110675764741
1125 0.00110675764741
1126 0.00110675764741
1127 0.00110675764741
1128 0.00110675764741
1129 0.00110675764741
1130 0.00110675764741
1131 0.00110675764741
1132 0.00110675764741
1133 0.00110675764741
1134 0.00110675764741
1135 0.00110675764741
1136 0.00110675764741
1137 0.00110675764741
1138 0.00110675764741
1139 0.00110675764741
1140 0.00110675764741
1141 0.00110675764741
1142 0.00110675764741
1143 0.00110675764741
1144 0.00110675764741
1145 0.00110675764741
1146 0.00110675764741
1147 0.00110675764741
1148 0.00110675764741
1149 0.00110675764741
1150 0.00110675764741
1151 0.00110675764741
1152 0.00110675764741
1153 0.00110675764741
1154 0.00110675764741
1155 0.00110675764741
1156 0.00110675764741
1157 0.00110675764741
1158 0.00110675764741
1159 0.00110675764741
1160 0.00110675764741
1161 0.00110675764741
1162 0.00110675764741
1163 0.00110675764741
1164 0.00110675764741
1165 0.00110675764741
1166 0.00110675764741
1167 0.00110675764741
1168 0.00110675764741
1169 0.00110675764741
1170 0.00110675764741
1171 0.00110675764741
1172 0.00110675764741
1173 0.00110675764741
1174 0.00110675764741
1175 0.00110675764741
1176 0.00110675764741
1177 0.00110675764741
1178 0.00110675764741
1179 0.00110675764741
1180 0.00110675764741
1181 0.00110675764741
1182 0.00110675764741
1183 0.00110675764741
1184 0.00110675764741
1185 0.00110675764741
1186 0.00110675764741
1187 0.00110675764741
1188 0.00110675764741
1189 0.00110675764741
1190 0.00110675764741
1191 0.00110675764741
1192 0.00110675764741
1193 0.00110675764741
1194 0.00110675764741
1195 0.00110675764741
1196 0.00110675764741
1197 0.00110675764741
1198 0.00110675764741
1199 0.00110675764741
1200 0.00110675764741
1201 0.00110675764741
1202 0.00110675764741
1203 0.00110675764741
1204 0.00110675764741
1205 0.00110675764741
1206 0.00110675764741
1207 0.00110675764741
1208 0.00110675764741
1209 0.00110675764741
1210 0.00110675764741
1211 0.00110675764741
1212 0.00110675764741
1213 0.00110675764741
1214 0.00110675764741
1215 0.00110675764741
1216 0.00110675764741
1217 0.00110675764741
1218 0.00110675764741
1219 0.00110675764741
1220 0.00110675764741
1221 0.00110675764741
1222 0.00110675764741
1223 0.00110675764741
1224 0.00110675764741
1225 0.00110675764741
1226 0.00110675764741
1227 0.00110675764741
1228 0.00110675764741
1229 0.00110675764741
1230 0.00110675764741
1231 0.00110675764741
1232 0.00110675764741
1233 0.00110675764741
1234 0.00110675764741
1235 0.00110675764741
1236 0.00110675764741
1237 0.00110675764741
1238 0.00110675764741
1239 0.00110675764741
1240 0.00110675764741
1241 0.00110675764741
1242 0.00110675764741
1243 0.00110675764741
1244 0.00110675764741
1245 0.00110675764741
1246 0.00110675764741
1247 0.00110675764741
1248 0.00110675764741
1249 0.00110675764741
1250 0.00110675764741
1251 0.00110675764741
1252 0.00110675764741
1253 0.00110675764741
1254 0.00110675764741
1255 0.00110675764741
1256 0.00110675764741
1257 0.00110675764741
1258 0.00110675764741
1259 0.00110675764741
1260 0.00110675764741
1261 0.00110675764741
1262 0.00110675764741
1263 0.00110675764741
1264 0.00110675764741
1265 0.00110675764741
1266 0.00110675764741
1267 0.00110675764741
1268 0.00110675764741
1269 0.00110675764741
1270 0.00110675764741
1271 0.00110675764741
1272 0.00110675764741
1273 0.00110675764741
1274 0.00110675764741
1275 0.00110675764741
1276 0.00110675764741
1277 0.00110675764741
1278 0.00110675764741
1279 0.00110675764741
1280 0.00110675764741
1281 0.00110675764741
1282 0.00110675764741
1283 0.00110675764741
1284 0.00110675764741
1285 0.00110675764741
1286 0.00110675764741
1287 0.00110675764741
1288 0.00110675764741
1289 0.00110675764741
1290 0.00110675764741
1291 0.00110675764741
1292 0.00110675764741
1293 0.00110675764741
1294 0.00110675764741
1295 0.00110675764741
1296 0.00110675764741
1297 0.00110675764741
1298 0.00110675764741
1299 0.00110675764741
1300 0.00110675764741
1301 0.00110675764741
1302 0.00110675764741
1303 0.00110675764741
1304 0.00110675764741
1305 0.00110675764741
1306 0.00110675764741
1307 0.00110675764741
1308 0.00110675764741
1309 0.00110675764741
1310 0.00110675764741
1311 0.00110675764741
1312 0.00110675764741
1313 0.00110675764741
1314 0.00110675764741
1315 0.00110675764741
1316 0.00110675764741
1317 0.00110675764741
1318 0.00110675764741
1319 0.00110675764741
1320 0.00110675764741
1321 0.00110675764741
1322 0.00110675764741
1323 0.00110675764741
1324 0.00110675764741
1325 0.00110675764741
1326 0.00110675764741
1327 0.00110675764741
1328 0.00110675764741
1329 0.00110675764741
1330 0.00110675764741
1331 0.00110675764741
1332 0.00110675764741
1333 0.00110675764741
1334 0.00110675764741
1335 0.00110675764741
1336 0.00110675764741
1337 0.00110675764741
1338 0.00110675764741
1339 0.00110675764741
1340 0.00110675764741
1341 0.00110675764741
1342 0.00110675764741
1343 0.00110675764741
1344 0.00110675764741
1345 0.00110675764741
1346 0.00110675764741
1347 0.00110675764741
1348 0.00110675764741
1349 0.00110675764741
1350 0.00110675764741
1351 0.00110675764741
